Counting cache functions... Output every 1 seconds.
    HITS   MISSES  DIRTIES    RATIO   BUFFERS_MB   CACHE_MB  DEBUG
    1485        0        0   100.0%           30      56181  (1485 0 0 0)
    1506        0        0   100.0%           30      56181  (1506 0 0 0)
    1499        0        0   100.0%           30      56181  (1499 0 0 0)
    1509        0        0   100.0%           30      56181  (1509 0 0 0)
    2264        1        1   100.0%           30      56181  (2266 1 2 1)
    1489        0        0   100.0%           30      56181  (1489 0 0 0)
    1495        0        0   100.0%           30      56181  (1495 0 0 0)
    1506        0        0   100.0%           30      56181  (1506 0 0 0)
    1499        0        0   100.0%           30      56181  (1499 0 0 0)
    2244        1        1   100.0%           30      56181  (2246 1 2 1)
    1537        0        0   100.0%           30      56181  (1537 0 0 0)
    1504        0        0   100.0%           30      56181  (1504 0 0 0)
    1489        0        0   100.0%           30      56181  (1489 0 0 0)
    2298        0        0   100.0%           30      56181  (2298 0 0 0)
    1496        0        0   100.0%           30      56181  (1496 0 0 0)
    1506        0        0   100.0%           30      56181  (1506 0 0 0)
    1510        0        0   100.0%           30      56181  (1510 0 0 0)
    1486        0        0   100.0%           30      56181  (1486 0 0 0)
    2292        0        0   100.0%           30      56181  (2292 0 0 0)
    1510        0        0   100.0%           30      56181  (1510 0 0 0)
    1499        0        0   100.0%           30      56181  (1499 0 0 0)
    1506        0        0   100.0%           30      56181  (1506 0 0 0)
    1482        0        0   100.0%           30      56181  (1482 0 0 0)
    2302        0        0   100.0%           30      56181  (2302 0 0 0)
    1498        0        0   100.0%           30      56181  (1498 0 0 0)
    1495        0        0   100.0%           30      56181  (1495 0 0 0)
    1489        0        0   100.0%           30      56181  (1489 0 0 0)
    1496        0        0   100.0%           30      56181  (1496 0 0 0)
    2304        0        0   100.0%           30      56181  (2304 0 0 0)
    1506        0        0   100.0%           30      56181  (1506 0 0 0)
    1486        0        0   100.0%           30      56181  (1486 0 0 0)
    1498        0        0   100.0%           30      56181  (1498 0 0 0)
    1509        0        0   100.0%           30      56181  (1509 0 0 0)
    2277        0        0   100.0%           30      56181  (2277 0 0 0)
    1499        0        0   100.0%           30      56181  (1499 0 0 0)
    1504        0        0   100.0%           30      56181  (1504 0 0 0)
    1482        0        0   100.0%           30      56181  (1482 0 0 0)
    1498        0        0   100.0%           30      56181  (1498 0 0 0)
    2278        0        0   100.0%           30      56181  (2278 0 0 0)
    1498        0        0   100.0%           30      56181  (1498 0 0 0)
    1489        0        0   100.0%           30      56181  (1489 0 0 0)
    1486        0        0   100.0%           30      56181  (1486 0 0 0)
    2272        0        0   100.0%           30      56181  (2272 0 0 0)
    1504        0        0   100.0%           30      56181  (1504 0 0 0)
    1489        1        1    99.9%           30      56181  (1491 1 2 1)
    1496        0        0   100.0%           30      56181  (1496 0 0 0)
    1495        0        0   100.0%           30      56181  (1495 0 0 0)
    2288        0        0   100.0%           30      56181  (2288 0 0 0)
    1489        0        0   100.0%           30      56181  (1489 0 0 0)
    1503        0        0   100.0%           30      56181  (1503 0 0 0)
    1486        0        0   100.0%           30      56181  (1486 0 0 0)
    1496        0        0   100.0%           30      56181  (1496 0 0 0)
    2293        0        0   100.0%           30      56181  (2293 0 0 0)
    1504        0        0   100.0%           30      56181  (1504 0 0 0)
    2265        0        1   100.0%           30      56181  (2266 1 0 1)
    1498        0        0   100.0%           30      56181  (1498 0 0 0)
    1495        0        0   100.0%           30      56181  (1495 0 0 0)
    2291        0        0   100.0%           30      56181  (2291 0 0 0)
    1509        0        0   100.0%           30      56181  (1509 0 0 0)
    1512        1        1    99.9%           30      56181  (1514 1 2 1)
    1495        0        0   100.0%           30      56181  (1495 0 0 0)
    1499        1        1    99.9%           30      56181  (1501 1 2 1)
    2285        0        0   100.0%           30      56181  (2285 0 0 0)
    1496        0        0   100.0%           30      56181  (1496 0 0 0)
    1509        0        0   100.0%           30      56181  (1509 0 0 0)
    1499        0        0   100.0%           30      56181  (1499 0 0 0)
    1504        0        0   100.0%           30      56181  (1504 0 0 0)
    1509        0        0   100.0%           30      56181  (1509 0 0 0)
    1489        0        0   100.0%           30      56181  (1489 0 0 0)
    1489        0        0   100.0%           30      56181  (1489 0 0 0)
    1496        0        0   100.0%           30      56181  (1496 0 0 0)
    2272        0        0   100.0%           30      56181  (2272 0 0 0)
    1486        0        0   100.0%           30      56181  (1486 0 0 0)
    1495        0        0   100.0%           30      56181  (1495 0 0 0)
    1482        0        0   100.0%           30      56181  (1482 0 0 0)
    1489        0        0   100.0%           30      56181  (1489 0 0 0)
    2290        0        0   100.0%           30      56181  (2290 0 0 0)
    1506        0        0   100.0%           30      56181  (1506 0 0 0)
    1482        0        0   100.0%           30      56181  (1482 0 0 0)
    1509        0        0   100.0%           30      56181  (1509 0 0 0)
    1482        0        0   100.0%           30      56181  (1482 0 0 0)
    2323        0        0   100.0%           30      56181  (2323 0 0 0)
    1509        0        0   100.0%           30      56181  (1509 0 0 0)
    1482        0        0   100.0%           30      56181  (1482 0 0 0)
    1486        0        0   100.0%           30      56181  (1486 0 0 0)
    1495        0        0   100.0%           30      56181  (1495 0 0 0)
    2315        0        0   100.0%           30      56181  (2315 0 0 0)
    1489        0        0   100.0%           30      56181  (1489 0 0 0)
    1489        0        0   100.0%           30      56181  (1489 0 0 0)
    1486        0        0   100.0%           30      56181  (1486 0 0 0)
    1482        0        0   100.0%           30      56181  (1482 0 0 0)
    2263        0        0   100.0%           30      56181  (2263 0 0 0)
    1482        0        0   100.0%           30      56181  (1482 0 0 0)
    1501        0        0   100.0%           30      56181  (1501 0 0 0)
    1499        0        0   100.0%           30      56181  (1499 0 0 0)
    2298        0        0   100.0%           30      56181  (2298 0 0 0)
    1504        0        0   100.0%           30      56181  (1504 0 0 0)
    1509        0        0   100.0%           30      56181  (1509 0 0 0)
    1523        0        0   100.0%           30      56181  (1523 0 0 0)
    1489        0        0   100.0%           30      56181  (1489 0 0 0)
    2338        0        0   100.0%           30      56181  (2338 0 0 0)
    1510        0        0   100.0%           30      56181  (1510 0 0 0)
    1489        1        1    99.9%           30      56181  (1491 1 2 1)
    1489        0        0   100.0%           30      56181  (1489 0 0 0)
    1496        0        0   100.0%           30      56181  (1496 0 0 0)
    2290        0        0   100.0%           30      56181  (2290 0 0 0)
    1499        0        0   100.0%           30      56181  (1499 0 0 0)
    1541        0        0   100.0%           30      56181  (1541 0 0 0)
    1496        0        0   100.0%           30      56181  (1496 0 0 0)
    1489        0        0   100.0%           30      56181  (1489 0 0 0)
    2271        0        0   100.0%           30      56181  (2271 0 0 0)
    1537        0        0   100.0%           30      56181  (1537 0 0 0)
    1523        0        0   100.0%           30      56181  (1523 0 0 0)
    1498        0        0   100.0%           30      56181  (1498 0 0 0)
    1523        0        0   100.0%           30      56181  (1523 0 0 0)
    2314        0        0   100.0%           30      56181  (2314 0 0 0)
    1537        0        0   100.0%           30      56181  (1537 0 0 0)
    1499        0        0   100.0%           30      56181  (1499 0 0 0)
    1496        0        0   100.0%           30      56181  (1496 0 0 0)
    1499        0        0   100.0%           30      56181  (1499 0 0 0)
    2315        0        0   100.0%           30      56181  (2315 0 0 0)
    1496        0        0   100.0%           30      56181  (1496 0 0 0)
    1506        0        0   100.0%           30      56181  (1506 0 0 0)
    1523        0        0   100.0%           30      56181  (1523 0 0 0)
    2289        0        0   100.0%           30      56181  (2289 0 0 0)
    1510        0        0   100.0%           30      56181  (1510 0 0 0)
    1504        0        0   100.0%           30      56181  (1504 0 0 0)
    1506        0        0   100.0%           30      56181  (1506 0 0 0)
    1489        0        0   100.0%           30      56181  (1489 0 0 0)
