Counting cache functions... Output every 1 seconds.
    HITS   MISSES  DIRTIES    RATIO   BUFFERS_MB   CACHE_MB  DEBUG
    1531        0        0   100.0%            6       1460  (1531 0 0 0)
    1524        0        0   100.0%            6       1460  (1524 0 0 0)
    1510        0        0   100.0%            6       1460  (1510 0 0 0)
    1555        0        0   100.0%            6       1460  (1555 0 0 0)
    1516        0        0   100.0%            6       1460  (1516 0 0 0)
    1543        0        0   100.0%            6       1460  (1543 0 0 0)
    1516        0        0   100.0%            6       1460  (1516 0 0 0)
    1507        0        0   100.0%            6       1460  (1507 0 0 0)
    1519        0        0   100.0%            6       1460  (1519 0 0 0)
    1516        0        0   100.0%            6       1460  (1516 0 0 0)
    1509        0        0   100.0%            6       1460  (1509 0 0 0)
    1507        0        0   100.0%            6       1460  (1507 0 0 0)
    1517        0        0   100.0%            6       1460  (1517 0 0 0)
    1517        0        0   100.0%            6       1460  (1517 0 0 0)
    1555        0        0   100.0%            6       1460  (1555 0 0 0)
    1543        0        0   100.0%            6       1460  (1543 0 0 0)
    1524        0        0   100.0%            6       1460  (1524 0 0 0)
    1520        0        0   100.0%            6       1460  (1520 0 0 0)
    1516        0        0   100.0%            6       1460  (1516 0 0 0)
    1557        1        0    99.9%            6       1460  (1558 0 1 0)
    1507        0        0   100.0%            6       1460  (1507 0 0 0)
    1503        0        0   100.0%            6       1460  (1503 0 0 0)
    1516        0        0   100.0%            6       1460  (1516 0 0 0)
    1555        0        0   100.0%            6       1460  (1555 0 0 0)
    1543        0        0   100.0%            6       1460  (1543 0 0 0)
    1510        0        0   100.0%            6       1460  (1510 0 0 0)
    1516        0        0   100.0%            6       1460  (1516 0 0 0)
    1516        0        0   100.0%            6       1460  (1516 0 0 0)
    1520        0        0   100.0%            6       1460  (1520 0 0 0)
    1531        0        0   100.0%            6       1460  (1531 0 0 0)
    1493        0        0   100.0%            6       1460  (1493 0 0 0)
    1500        0        0   100.0%            6       1460  (1500 0 0 0)
    1519        0        0   100.0%            6       1460  (1519 0 0 0)
    1521        0        0   100.0%            6       1460  (1521 0 0 0)
    1520        0        0   100.0%            6       1460  (1520 0 0 0)
    1519        0        0   100.0%            6       1460  (1519 0 0 0)
    1524        0        0   100.0%            6       1460  (1524 0 0 0)
    1510        0        0   100.0%            6       1460  (1510 0 0 0)
    1559        0        0   100.0%            6       1460  (1559 0 0 0)
    1524        0        0   100.0%            6       1460  (1524 0 0 0)
    1503        0        0   100.0%            6       1460  (1503 0 0 0)
    1545        0        0   100.0%            6       1460  (1545 0 0 0)
    1503        0        0   100.0%            6       1460  (1503 0 0 0)
    1517        0        0   100.0%            6       1460  (1517 0 0 0)
    1524        0        0   100.0%            6       1460  (1524 0 0 0)
    1520        0        0   100.0%            6       1460  (1520 0 0 0)
    1524        0        0   100.0%            6       1460  (1524 0 0 0)
    1516        0        0   100.0%            6       1460  (1516 0 0 0)
    1555        0        0   100.0%            6       1460  (1555 0 0 0)
    1519        0        0   100.0%            6       1460  (1519 0 0 0)
    1531        0        0   100.0%            6       1460  (1531 0 0 0)
    1524        0        0   100.0%            6       1460  (1524 0 0 0)
    1516        0        0   100.0%            6       1460  (1516 0 0 0)
    1516        0        0   100.0%            6       1460  (1516 0 0 0)
    1516        0        0   100.0%            6       1460  (1516 0 0 0)
    1517        0        0   100.0%            6       1460  (1517 0 0 0)
    1519        0        0   100.0%            6       1460  (1519 0 0 0)
    1524        0        0   100.0%            6       1460  (1524 0 0 0)
    1516        0        0   100.0%            6       1460  (1516 0 0 0)
    1524        0        0   100.0%            6       1460  (1524 0 0 0)
    1559        0        0   100.0%            6       1460  (1559 0 0 0)
    1516        0        0   100.0%            6       1460  (1516 0 0 0)
    1510        0        0   100.0%            6       1460  (1510 0 0 0)
    1519        0        0   100.0%            6       1460  (1519 0 0 0)
    1517        0        0   100.0%            6       1460  (1517 0 0 0)
    1529        2        1    99.9%            6       1460  (1532 1 2 0)
    1517        0        0   100.0%            6       1460  (1517 0 0 0)
    1520        0        0   100.0%            6       1460  (1520 0 0 0)
    1516        0        0   100.0%            6       1460  (1516 0 0 0)
    1507        0        0   100.0%            6       1460  (1507 0 0 0)
    1555        0        0   100.0%            6       1460  (1555 0 0 0)
    1517        0        0   100.0%            6       1460  (1517 0 0 0)
    1503        0        0   100.0%            6       1460  (1503 0 0 0)
    1519        0        0   100.0%            6       1460  (1519 0 0 0)
    1514        0        0   100.0%            6       1460  (1514 0 0 0)
    1555        0        0   100.0%            6       1460  (1555 0 0 0)
    1507        0        0   100.0%            6       1460  (1507 0 0 0)
    1529        0        0   100.0%            6       1460  (1529 0 0 0)
    1524        0        0   100.0%            6       1460  (1524 0 0 0)
    1524        0        0   100.0%            6       1460  (1524 0 0 0)
    1519        0        0   100.0%            6       1460  (1519 0 0 0)
    1503        0        0   100.0%            6       1460  (1503 0 0 0)
    1503        0        0   100.0%            6       1460  (1503 0 0 0)
    1517        0        0   100.0%            6       1460  (1517 0 0 0)
    1530        0        0   100.0%            6       1460  (1530 0 0 0)
    1517        0        0   100.0%            6       1460  (1517 0 0 0)
    1524        0        0   100.0%            6       1460  (1524 0 0 0)
    1503        0        0   100.0%            6       1460  (1503 0 0 0)
    1530        0        0   100.0%            6       1460  (1530 0 0 0)
    1517        0        0   100.0%            6       1460  (1517 0 0 0)
    1516        0        0   100.0%            6       1460  (1516 0 0 0)
    1524        0        0   100.0%            6       1460  (1524 0 0 0)
    1517        0        0   100.0%            6       1460  (1517 0 0 0)
    1514        0        0   100.0%            6       1460  (1514 0 0 0)
    1520        0        0   100.0%            6       1460  (1520 0 0 0)
    1524        0        0   100.0%            6       1460  (1524 0 0 0)
    1519        0        0   100.0%            6       1460  (1519 0 0 0)
    1555        0        0   100.0%            6       1460  (1555 0 0 0)
    1519        0        0   100.0%            6       1460  (1519 0 0 0)
    1555        0        0   100.0%            6       1460  (1555 0 0 0)
    1516        0        0   100.0%            6       1460  (1516 0 0 0)
    1555        0        0   100.0%            6       1460  (1555 0 0 0)
    1557        0        0   100.0%            6       1460  (1557 0 0 0)
    1517        0        0   100.0%            6       1460  (1517 0 0 0)
    1524        0        0   100.0%            6       1460  (1524 0 0 0)
    1517        0        0   100.0%            6       1460  (1517 0 0 0)
    1524        0        0   100.0%            6       1460  (1524 0 0 0)
    1517        0        0   100.0%            6       1460  (1517 0 0 0)
    1507        0        0   100.0%            6       1460  (1507 0 0 0)
    1524        0        0   100.0%            6       1460  (1524 0 0 0)
    1531        0        0   100.0%            6       1460  (1531 0 0 0)
    1516        0        0   100.0%            6       1460  (1516 0 0 0)
    1530        0        0   100.0%            7       1460  (1530 0 0 0)
    1524        0        0   100.0%            7       1460  (1524 0 0 0)
    1531        0        0   100.0%            7       1460  (1531 0 0 0)
    1516        0        0   100.0%            7       1460  (1516 0 0 0)
    1510        0        0   100.0%            7       1460  (1510 0 0 0)
    1520        0        0   100.0%            7       1460  (1520 0 0 0)
    1507        0        0   100.0%            7       1460  (1507 0 0 0)
    2310        0        0   100.0%            7       1460  (2310 0 0 0)
    1531        0        0   100.0%            7       1460  (1531 0 0 0)
    1519        0        0   100.0%            7       1460  (1519 0 0 0)
    1531        0        0   100.0%            7       1460  (1531 0 0 0)
    1529        2        1    99.9%            7       1460  (1532 1 2 0)
    1516        0        0   100.0%            7       1460  (1516 0 0 0)
    1510        0        0   100.0%            7       1460  (1510 0 0 0)
    1559        0        0   100.0%            7       1460  (1559 0 0 0)
    1507        0        0   100.0%            7       1460  (1507 0 0 0)
